intercept,pretreat_feature1,pretreat_feature2,Z_id,reward
1.0,-0.4961724926232039,-0.5863382249629179,1.0,0.43286581216035896
1.0,-0.2341007725276546,-0.2487042287397067,1.0,0.356662071226142
1.0,-0.0547964976311065,-1.0573131955229371,1.0,-0.151869445066043
1.0,0.957347090682328,0.5324570579502765,1.0,0.12521396575146895
1.0,1.0384537826693163,2.251007847197048,1.0,0.5241102912746721
1.0,-0.3939178665997674,-1.2208904398270248,1.0,0.9593485676597688
1.0,0.285832936298708,0.7253661609265019,1.0,0.38512898000330203
1.0,2.0902186244696264,0.2198144066859541,1.0,0.11169139757657304
1.0,-0.5898502576585369,-0.4435275406451074,1.0,0.46623548136347887
1.0,-1.334640405933405,0.2540548509964326,1.0,-0.0413626961867687
1.0,-0.2841595850079089,0.141784078257898,1.0,0.4431666765626726
1.0,-1.35181817394627,-1.699228545209669,1.0,0.44491329626180653
1.0,0.0204520507813351,-0.4447481546627035,0.0,0.3963459634437212
1.0,-0.5961922541160554,-0.5873557381336532,0.0,0.06754952662303318
1.0,0.3285762847039245,0.407161941556812,0.0,0.05945531639523525
1.0,-0.7231280928455754,-0.5503407826951774,0.0,0.26759578135744666
1.0,-2.035177246683197,-2.223314650080653,0.0,0.8825037280219596
1.0,1.4556305386368478,0.021129418136929,0.0,-0.32540347273921744
1.0,-0.5677193276018346,-1.6915566166898768,0.0,0.14866965787728512
1.0,0.2810125268536241,0.2041755670564509,0.0,0.592690592429568
1.0,0.1059235575069891,0.5884410318310044,0.0,0.39135462307851526
1.0,-1.5874146254902666,-0.2989575220866169,0.0,0.14077378592398668
1.0,0.4641162257420739,1.7350288861819905,0.0,0.08683094209849905
1.0,-0.2736397943376506,-0.2330363324695809,0.0,0.1724361645116937
1.0,0.2582924531156675,-1.1406456407303225,0.0,-0.5542215003732645
1.0,-0.6809424909983949,-1.170246853159013,0.0,0.13251955434569437
1.0,0.5965321564077657,1.5989378283899145,0.0,0.16992379133677946
1.0,-2.15244748120291,-0.1154646662974401,1.0,-0.1577655028933528
1.0,0.8878502297127151,0.4744546009948453,1.0,0.3687620196537265
1.0,0.2262669970752618,0.0958854401195732,1.0,0.3857706963005114
1.0,1.4804001030566227,1.648332207390301,1.0,0.43286581216035896
1.0,-0.0701969908092282,-0.5444462425920219,1.0,0.356662071226142
1.0,0.3614289072289262,1.3936586448177612,1.0,-0.151869445066043
1.0,1.3928534366939762,0.52653850624374,1.0,0.12521396575146895
1.0,0.5331558540750354,0.9965139170662112,1.0,0.5241102912746721
1.0,0.6073663565816539,0.0748614171941552,1.0,0.9593485676597688
1.0,0.5326914143257776,-0.5107338518136224,1.0,0.38512898000330203
1.0,1.951797692011316,0.9217888358321416,1.0,0.11169139757657304
1.0,0.7800013196676279,-0.677562372768133,1.0,0.46623548136347887
1.0,0.3139967411006974,-0.0675880581087524,1.0,-0.0413626961867687
1.0,1.68358660925015,0.6490478582716426,1.0,0.4431666765626726
1.0,1.967790573382907,0.7718126521717313,1.0,0.44491329626180653
1.0,-0.0159808232577097,1.804006532223477,0.0,0.3963459634437212
1.0,-0.0329532702300443,-0.0234215839642766,0.0,0.06754952662303318
1.0,-0.3203976931574334,-0.8953717732630354,0.0,0.05945531639523525
1.0,1.5115185937359876,0.3458864435975527,0.0,0.26759578135744666
1.0,-1.174287364946615,-0.5742236354867961,0.0,0.8825037280219596
1.0,1.039326107471756,0.5704043100925932,0.0,-0.32540347273921744
1.0,-0.6099751846347822,0.5459779758815905,0.0,0.14866965787728512
1.0,0.1141323110403667,1.2936716954114953,0.0,0.592690592429568
1.0,-1.379916426837915,-0.6990370776870497,0.0,0.39135462307851526
1.0,1.6389444070387695,-0.7147547317782929,0.0,0.14077378592398668
1.0,0.9990020464893624,0.4284287920208218,0.0,0.08683094209849905
1.0,1.238152061917963,-0.1794669276439985,0.0,0.1724361645116937
1.0,-0.727641433431622,-0.9713766840038018,0.0,-0.5542215003732645
1.0,-0.3974456855332968,-0.8388786757805455,0.0,0.13251955434569437
1.0,-0.3504335179615906,0.4313037752615438,0.0,0.16992379133677946
1.0,-0.9889630591620756,1.0958420987633568,1.0,-0.1577655028933528
1.0,-0.3630184424725595,-1.5404278681656698,1.0,0.3687620196537265
1.0,-0.0587985470687232,-1.2673112220163203,1.0,0.3857706963005114
1.0,2.478766398691082,1.8368882292355235,1.0,0.43286581216035896
1.0,1.5246420662515203,-0.0447478738325422,1.0,0.356662071226142
1.0,0.3486298505971209,0.6539194366325675,1.0,-0.151869445066043
1.0,-0.4174914216137438,-2.3306832757894624,1.0,0.12521396575146895
1.0,-0.6046444240278814,1.1193270523278411,1.0,0.5241102912746721
1.0,0.4981178204904645,1.0026369967230653,1.0,0.9593485676597688
1.0,1.71601786802144,2.462975740184468,1.0,0.38512898000330203
1.0,-1.4235932270945906,-1.1982641212741625,1.0,0.11169139757657304
1.0,0.97324370623157,-0.8552469523849396,1.0,0.46623548136347887
1.0,-0.5995447982395976,-0.1212534675960229,1.0,-0.0413626961867687
1.0,-1.6101692899735909,-1.2509423306096628,1.0,0.4431666765626726
1.0,2.44682999477566,-0.4773363902580954,1.0,0.44491329626180653
1.0,-1.5150596606521969,0.7406380634779677,0.0,0.3963459634437212
1.0,-1.2273900091824532,0.7157715661005667,0.0,0.06754952662303318
1.0,-0.8135741964167081,-0.4200091841019115,0.0,0.05945531639523525
1.0,-0.5868733946310144,1.4350067368982309,0.0,0.26759578135744666
1.0,-0.7823908426817107,0.3947686499264112,0.0,0.8825037280219596
1.0,0.1040998860697593,0.0271825477920691,0.0,-0.32540347273921744
1.0,-1.1442758295155413,-1.3121846675891191,0.0,0.14866965787728512
1.0,0.1219364293343186,-0.0249438806080557,0.0,0.592690592429568
1.0,-0.9208555892773092,-0.3717775562624013,0.0,0.39135462307851526
1.0,1.3981892591316325,0.3312755195486587,0.0,0.14077378592398668
1.0,-0.6622047931810011,-1.0419706019812291,0.0,0.08683094209849905
1.0,1.4092045711105357,1.2753013428273767,0.0,0.1724361645116937
1.0,0.9487035615834516,-0.0157817636375804,0.0,-0.5542215003732645
1.0,2.401859500961793,-0.1164943684352369,0.0,0.13251955434569437
1.0,0.8552922991007083,1.1356135100591591,0.0,0.16992379133677946
1.0,-0.0559342318131296,0.7493612744008333,1.0,-0.1577655028933528
1.0,0.7242959999172665,-0.0390774369176678,1.0,0.3687620196537265
1.0,-0.0070198696987537,0.6665838216795208,1.0,0.3857706963005114
1.0,0.5400780947681763,0.8768153266975749,1.0,0.43286581216035896
1.0,-0.9025914035854924,-0.9643972769544086,1.0,0.356662071226142
1.0,-1.1979982283474422,-0.4803119591827116,1.0,-0.151869445066043
1.0,-0.0983692697342189,-0.41439075590688,1.0,0.12521396575146895
1.0,-0.6092060483039865,-0.7847853571444435,1.0,0.5241102912746721
1.0,-0.5576692832207875,-0.7646982417308359,1.0,0.9593485676597688
1.0,0.3130214296468036,-0.1817806000100383,1.0,0.38512898000330203
1.0,-1.4585817739993956,-1.570875167885856,1.0,0.11169139757657304
1.0,-0.400099836528994,-1.0680513029358654,1.0,0.46623548136347887
1.0,-0.5418403669254724,0.310477401572391,1.0,-0.0413626961867687
1.0,1.99523923516414,0.7277282609012314,1.0,0.4431666765626726
1.0,0.919936932529549,1.4762781814393815,1.0,0.44491329626180653
1.0,2.828436642380714,1.6455849274844705,0.0,0.3963459634437212
1.0,1.20798014741365,0.7129351914820151,0.0,0.06754952662303318
1.0,-0.1653244364308586,-0.3930895909247689,0.0,0.05945531639523525
1.0,0.8308416398900884,-0.2532445507031055,0.0,0.26759578135744666
1.0,0.1699669640956015,0.2005232591212713,0.0,0.8825037280219596
1.0,0.3751119542497299,1.014934659289083,0.0,-0.32540347273921744
1.0,-0.1758205981701098,-0.14732356626537,0.0,0.14866965787728512
1.0,-1.27459460229743,0.7934654970754372,0.0,0.592690592429568
1.0,-1.3748048876950352,-1.2092081696240502,0.0,0.39135462307851526
1.0,-0.0943106242019385,0.1612055760484221,0.0,0.14077378592398668
1.0,-1.013349307317721,0.7140654392681578,0.0,0.08683094209849905
1.0,0.3694506708356203,-1.7085531744198934,0.0,0.1724361645116937
1.0,0.5138968162240294,-0.0573129476242747,0.0,-0.5542215003732645
1.0,-0.609796653281813,-0.8836120544178298,0.0,0.13251955434569437
1.0,-0.5826600384707441,-0.8598163057127967,0.0,0.16992379133677946
1.0,1.5181007745698691,0.3934796685313458,1.0,-0.1577655028933528
1.0,0.1843219380900614,0.7894590815125775,1.0,0.3687620196537265
1.0,0.547353935751152,0.2189712429508213,1.0,0.3857706963005114
1.0,2.1122597469594493,0.8433359093354489,1.0,0.43286581216035896
1.0,1.1394267340180784,-0.6111606088605513,1.0,0.356662071226142
1.0,-0.1803814608064596,0.8086960541637634,1.0,-0.151869445066043
1.0,0.6823065087818448,1.084386510452951,1.0,0.12521396575146895
1.0,1.392431181992437,1.17109253681569,1.0,0.5241102912746721
1.0,1.2707616780935107,1.3851507330964743,1.0,0.9593485676597688
1.0,-1.3177690163674838,-0.2102311914686536,1.0,0.38512898000330203
1.0,0.6254004873397059,0.311688195232002,1.0,0.11169139757657304
1.0,-0.7404139053546116,-1.3713329136767625,1.0,0.46623548136347887
1.0,1.3134964803646532,0.9377159805615805,1.0,-0.0413626961867687
1.0,-0.2451790478809786,-1.3450921057465757,1.0,0.4431666765626726
1.0,-1.1322831285303483,-0.5121156809360119,1.0,0.44491329626180653
1.0,-0.8960218846888206,-0.2881453886993476,0.0,0.3963459634437212
1.0,1.1675521325729472,0.2846587826795821,0.0,0.06754952662303318
1.0,0.8588826428060082,2.1564358070477234,0.0,0.05945531639523525
1.0,1.4641345947214943,0.195500289914737,0.0,0.26759578135744666
1.0,0.4590324254201064,-0.0617527544948215,0.0,0.8825037280219596
1.0,-0.1045257650049849,-0.8297118256922515,0.0,-0.32540347273921744
1.0,0.7710648335752763,1.3327207893546829,0.0,0.14866965787728512
1.0,-0.7588992085379984,0.4038586841549287,0.0,0.592690592429568
1.0,1.1688501943579266,1.2719634232990524,0.0,0.39135462307851526
1.0,-0.0421216483344837,-1.3890950749339903,0.0,0.14077378592398668
1.0,-0.3086067885880969,-0.9767548742237164,0.0,0.08683094209849905
1.0,1.4643338652489393,0.2894159522136672,0.0,0.1724361645116937
1.0,-0.2956944879298055,0.1273757124365942,0.0,-0.5542215003732645
1.0,-0.8661319284260205,-0.6884732559548279,0.0,0.13251955434569437
1.0,-0.3267118569670059,0.8054448751822236,0.0,0.16992379133677946
